-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/rviz/basic_data.rviz
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/ament_index/resource_index/package_run_dependencies/dynamic_logistics_warehouse
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/ament_index/resource_index/parent_prefix_path/dynamic_logistics_warehouse
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/environment/ament_prefix_path.sh
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/environment/ament_prefix_path.dsv
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/environment/path.sh
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/environment/path.dsv
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/local_setup.bash
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/local_setup.sh
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/local_setup.zsh
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/local_setup.dsv
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/package.dsv
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/ament_index/resource_index/packages/dynamic_logistics_warehouse
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/cmake/dynamic_logistics_warehouseConfig.cmake
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/cmake/dynamic_logistics_warehouseConfig-version.cmake
-- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/package.xml
