[0.006s] Invoking command in '/home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/william-ubuntu/16832_ws/src/dynamic_logistics_warehouse -DCMAKE_INSTALL_PREFIX=/home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.347s] -- The CXX compiler identification is GNU 11.4.0
[0.354s] -- Detecting C compiler ABI info
[0.460s] -- Detecting C compiler ABI info - done
[0.465s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.465s] -- Detecting C compile features
[0.466s] -- Detecting C compile features - done
[0.468s] -- Detecting CXX compiler ABI info
[0.550s] -- Detecting CXX compiler ABI info - done
[0.556s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.556s] -- Detecting CXX compile features
[0.556s] -- Detecting CXX compile features - done
[0.560s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.677s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.839s] -- Configuring done
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01/materials
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.962s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.963s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.963s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.963s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/worlds
[0.964s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/worlds/warehouse.world
[0.964s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/maps
[0.964s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/maps/002
[0.964s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/maps/002/map.yaml
[0.964s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/maps/002/map.pgm
[0.965s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/maps/005
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/maps/005/map_rotated.pgm
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/maps/005/map_rotated.png
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/maps/005/map.yaml
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/maps/005/map.pgm
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/rviz
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/rviz/basic_data.rviz
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/ament_index/resource_index/package_run_dependencies/dynamic_logistics_warehouse
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/ament_index/resource_index/parent_prefix_path/dynamic_logistics_warehouse
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/environment/ament_prefix_path.sh
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/environment/ament_prefix_path.dsv
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/environment/path.sh
[0.966s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/environment/path.dsv
[0.967s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/local_setup.bash
[0.967s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/local_setup.sh
[0.967s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/local_setup.zsh
[0.967s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/local_setup.dsv
[0.967s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/package.dsv
[0.967s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/ament_index/resource_index/packages/dynamic_logistics_warehouse
[0.967s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/cmake/dynamic_logistics_warehouseConfig.cmake
[0.967s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/cmake/dynamic_logistics_warehouseConfig-version.cmake
[0.967s] -- Installing: /home/william-ubuntu/16832_ws/install/dynamic_logistics_warehouse/share/dynamic_logistics_warehouse/package.xml
[0.969s] Invoked command in '/home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/william-ubuntu/16832_ws/build/dynamic_logistics_warehouse
